Title,Latitude,Longitude,Date Added,Date Ended
Alaska Segway,61.2163129,-149.894852,2004-03-01,NaT
City Segway Tours,48.8588897,2.3200410217200766,2004-03-01,NaT
"SEGWOW, INC.",34.0536909,-118.242766,2004-03-01,2024-05-03
"Florida Ever-Glides, Inc.",27.3365805,-82.5308545,2004-03-01,2023-09-28
Thailand Segway Tours,13.7524938,100.4935089,2004-03-01,NaT
segs in the city,38.9786401,-76.492786,2004-07-28,2022-06-29
Magic Scooter,40.7596198,-111.886797,2004-03-01,NaT
City Segway Tours,41.8755616,-87.6244212,2004-08-26,2020-08-07
Walt Disney World,28.5421109,-81.3790304,2004-03-01,2008-11-20
City Segway Tours,38.8950368,-77.0365427,2004-09-23,2020-08-07
Segway of Corvallis,44.5645659,-123.2620435,2004-07-26,NaT
Segway South Africa,-25.344507,27.09404,2004-10-02,2012-09-05
Segway South Africa,-33.9288301,18.4172197,2004-10-06,2012-09-05
Segway of Oakland,37.8044557,-122.271356,2004-12-27,2023-09-29
Segway of Amelia Island,30.6077379,-81.4600909,2004-10-23,2012-06-16
San Francisco Electric Tour Company,37.7792588,-122.4193286,2004-10-18,2015-04-16
Segway of the Lehigh Valley,40.6178915,-75.3786521,2005-02-04,2019-08-12
Scenic Segways,37.104153,-113.584131,2005-01-14,2024-11-10
SegwayNYNY,40.7127281,-74.0060152,2004-12-13,2022-08-08
Chicago Architecture Foundation,41.8755616,-87.6244212,2005-03-30,NaT
Segway Experience of Kansas City,39.100105,-94.5781416,2005-03-21,2020-09-19
Segway Experience of Chicago,41.8755616,-87.6244212,2005-03-22,NaT
Italy Segway Tours,43.7697955,11.2556404,2005-03-21,NaT
Magical History Tour,44.9772995,-93.2654692,2004-03-01,2024-06-15
"Bayside Tours, Inc.",27.7700475,-82.6359078,2005-04-05,2023-06-03
"Cajun 2 Wheels, Inc.",29.3872254,-94.992736,2005-05-16,2011-01-28
SegCity,29.4246002,-98.4951405,2005-06-03,2024-09-26
Segway Orange County,33.6170092,-117.9294401,2005-06-18,2016-04-15
Gliding Revolution,30.2711286,-97.7436995,2005-04-05,NaT
Pedal Power Vienna,48.2083537,16.3725042,2005-07-07,2020-08-07
Segway of Sanibel,26.440359,-82.1137049,2005-06-15,2022-05-29
SegCity,30.2711286,-97.7436995,2005-06-01,2024-09-26
Segway Tours,59.3251172,18.0710935,2005-07-25,2024-04-25
GlideNow Tours,36.1622767,-86.7742984,2005-07-25,2018-11-05
Saint Louis Science Center,38.6280278,-90.1910154,2005-08-03,NaT
Tourism Board & Modern Human Mobility,48.0390046,14.4191276,2005-08-03,NaT
Back Country Outfitters & Guides,36.3847464,-75.8286983,2005-07-08,2016-03-14
WeMove,52.2410856,4.4461969,2005-08-07,2022-10-03
St. Augustine Glided Tours LLC,29.8946952,-81.3145395,2005-08-17,2022-04-10
Sausalito Electric Tour Company,37.8590272,-122.485469,2005-09-01,2024-10-05
Dave's Mountain Tours,37.9374939,-107.812285,2005-07-30,2024-08-21
Blobject,37.8845813,-4.7760138,2005-09-26,2024-11-08
Cuadriga's Tour SL,38.9174665,-6.3443977,2005-06-26,2012-04-22
Scenic Segways,36.11447245,-114.9180103889349,2005-10-11,2024-11-10
Scenic Segways,,,2005-10-11,2024-11-10
Scenic Segways,37.1888714,-112.998551,2005-10-11,2024-11-10
Segway of Santa Barbara,34.4221319,-119.702667,2005-09-06,2024-10-05
City Segway Tours,33.7489924,-84.3902644,2005-10-14,2020-08-07
segs in the city,39.2908816,-76.610759,2005-10-15,2022-06-29
City Segway Tours,47.48138955,19.14609412691246,2005-10-14,NaT
Segway New Mexico,35.0841034,-106.650985,2005-10-21,NaT
IGo Segway Events,52.3730796,4.8924534,2005-09-16,NaT
Segs at the Science Center,39.2908816,-76.610759,2005-11-05,2024-10-08
Segway-CZ Praha,50.0596288,14.446459273258009,2005-10-18,NaT
Lyon Segway,45.7578137,4.8320114,2005-10-11,NaT
Segway of Las Vegas,36.1672559,-115.148516,2005-01-14,NaT
Segway of Las Vegas,38.33017253730424,-116.36930329126606,2005-11-07,NaT
SegTours of Anchorage,61.2163129,-149.894852,2005-11-13,NaT
Segway New Mexico,35.6876096,-105.938456,2005-10-21,NaT
Capital Segway,38.8950368,-77.0365427,2005-10-31,NaT
Segway New Zealand Ltd,-36.852095,174.7631803,2005-11-24,NaT
SegwayEvents,50.8465573,4.351697,2005-12-01,NaT
Segway Off-Road,37.8044557,-122.271356,2005-11-30,NaT
Segway Los Angeles,34.0194704,-118.491227,2005-12-15,NaT
Segway Tours Ciudad de Mexico,19.4326296,-99.1331785,2005-12-19,NaT
Segwaymallorca,39.58125245,2.7092683401782343,2005-12-22,NaT
The Segway Experience,30.1734194,-95.504686,2005-12-21,NaT
"UAB ""Super SEGWAY""",54.6870458,25.2829111,2005-12-29,NaT
You Can!! Segway HT,36.1672559,-115.148516,2006-01-12,NaT
Blobject,37.3886303,-5.9953403,2006-04-03,2024-11-08
ETUR,39.8560679,-4.0239568,2006-02-28,NaT
Tampa Bay Segs,27.7700475,-82.6359078,2006-02-19,NaT
Italy Segway Tours,41.8933203,12.4829321,2006-04-27,NaT
Segway of Hawaii,21.48343645,-158.03648372697478,2006-03-07,NaT
Carolina Segway,34.851354,-82.3984882,2006-03-10,NaT
Segway Nederland,51.6889387,5.303116,2006-04-21,NaT
Sonoma Segway,38.5110803,-122.8473388,2006-04-27,NaT
Nida Segway Tours,55.3036064,21.0038475,2006-04-29,NaT
Segway of Ontario,43.6534817,-79.3839347,2006-04-29,NaT
Segway Citytour,53.550341,10.000654,2006-05-03,NaT
Destinos Manchegos,28.3774367,-16.6977504,2006-05-07,NaT
Body electric,-41.2887953,174.7772114,2006-06-14,NaT
Ride 'N Glide,39.346683460934706,-74.46472379878429,2006-06-11,NaT
Segway Point,50.0596288,14.446459273258009,2006-07-06,NaT
Segway of Hampton Roads,36.8496579,-75.9760751,2006-06-26,NaT
SegRide Tours,44.5722949,-72.76814056060036,2006-07-08,NaT
Inocau,42.0512172,3.1990824,2006-07-08,NaT
EcomotionTours,30.4257954,-81.4298095,2006-07-08,NaT
Citysegway,43.3618625,-5.8483581,2006-07-19,NaT
CITYSEGWAY,40.4167047,-3.7035825,2006-07-19,NaT
CITYSEGWAY,39.58125245,2.7092683401782343,2006-07-19,NaT
CITYSEGWAY,43.4618932,-3.8100255,2006-07-19,NaT
CITYSEGWAY,42.5989995,-5.5682413,2006-07-19,NaT
"SEGWAY VALENCIA, S.L.",39.4697065,-0.3763353,2006-07-27,NaT
"Segway of Annapolis, Segnation",38.9786401,-76.492786,2006-07-27,NaT
M. Cruz Rentals,26.1223084,-80.1433786,2006-08-11,NaT
Segway of Jacksonville,42.314411,-122.965346,2006-09-01,NaT
Segway Tours of Bermuda,32.3162093,-64.84463583588854,2006-09-23,NaT
urbanmovil,40.4167047,-3.7035825,2006-09-26,NaT
Segwayplayadepalma,39.58125245,2.7092683401782343,2006-10-18,NaT
Segway Zaragoza,41.6521342,-0.8809428,2006-11-03,NaT
Colorado Adventure -Segway Tours,39.7392364,-104.984862,2006-11-09,NaT
Segway on Q,-45.0321923,168.661,2006-11-13,NaT
Segway Of Coronado,32.6915199,-117.1766947,2006-11-18,NaT
Manatee Segway Tours Inc,27.4989278,-82.5748194,2006-11-25,NaT
Segway Tours Israel,32.0852997,34.7818064,2006-11-22,NaT
City Scoots,39.2908816,-76.610759,2006-12-12,NaT
City Scoots,39.415779,-77.4127562,2006-12-12,NaT
"Segway of Indiana, LLC",39.9784186,-86.1283681,2007-01-05,NaT
Zaragozea,41.6521342,-0.8809428,2006-12-22,NaT
Segway Tours Girona,41.9793006,2.8199439,2007-01-10,NaT
Segventure,21.48343645,-158.03648372697478,2007-01-17,NaT
SK Northwest,45.5202471,-122.674194,2007-01-18,NaT
TriState Segway,39.1154506,-77.5645607,2007-01-18,NaT
Segway In Paradise,40.4416941,-79.9900861,2007-01-25,NaT
Segway South Africa,-17.853135,25.861429,2007-02-22,2012-09-05
Segway the Door Tours,44.7615925,-87.5329747,2005-10-31,NaT
Coast Segways,44.8104233,-124.0620096,2007-03-09,NaT
Moving Sidewalk Tours,35.595363,-82.5508407,2007-03-10,NaT
"Moving Forward Rentals, LLC",39.1548404,-74.6897791,2007-03-14,NaT
Segway Caribe Dominicano,18.556551,-68.3691611,2007-03-15,NaT
Glide St. Louis Tours,38.6280278,-90.1910154,2007-04-02,NaT
Super Segway,54.0171932,23.9772282,2007-03-11,NaT
"22nd Century Tours, L.L.C.",32.5135356,-93.7477839,2007-03-27,NaT
Segway Of Coronado,32.7174202,-117.162772,2007-04-04,NaT
"I Glide Italy, Srl.",41.8933203,12.4829321,2007-05-07,NaT
"Segway Tours PR, Inc",,,2007-05-10,NaT
TEKNOKALE Corporation Limited,37.0343987,27.430651,2007-05-15,NaT
Super Segway,55.9229818,21.0682657,2007-05-16,NaT
TEKNOKALE Corporation Limited,36.8633459,31.0578184,2007-05-15,NaT
Glide4fun,36.11447245,-114.9180103889349,2007-05-27,NaT
Segway Barcelona,41.3828939,2.1774322,2007-05-17,NaT
Alamo Segway,29.4246002,-98.4951405,2007-05-27,NaT
MOVINGACTION SEGWAYTOURS & EVENTS,52.510885,13.3989367,2007-05-27,NaT
"Segway of Indiana, LLC",41.6833813,-86.2500066,2007-06-13,NaT
"Segway of Indiana, LLC",39.7683331,-86.1583502,2007-06-13,NaT
Parrot Key Guided Segway Tours,26.4520248,-81.948145,2007-07-10,NaT
Cape Fear Segway,34.2257282,-77.9447107,2007-07-10,NaT
Porto Segway Tours,41.1494512,-8.6107884,2007-07-10,NaT
"Global Glide Tours, Inc.",35.595363,-82.5508407,2007-07-15,NaT
Segway of Scottsdale,33.4942189,-111.926018,2007-07-16,NaT
SegPortoWay,41.1494512,-8.6107884,2007-07-20,NaT
SegPortoWay,41.694867,-8.831088,2007-07-20,NaT
"S. H. Gliding Tours, Inc.",38.324505,-75.2188589,2007-07-27,NaT
Biur Turystyki Aktywnej Wagabunda,50.0619474,19.9368564,2007-07-21,NaT
SegAway Texas,32.89651945,-97.0465220537124,2007-08-03,NaT
Cardiff Bay Segway,51.4816546,-3.1791934,2007-08-03,NaT
Disney's California Adventure Park,33.8347516,-117.911732,2007-08-02,NaT
Segway City Tour Zagreb,45.8130967,15.9772795,2007-08-17,NaT
way2move,52.29482605,4.572971256401671,2007-08-19,NaT
"Seacoast Fun Rides, Inc.",42.9280119,-70.88806837480472,2007-08-23,NaT
Silence Tour,38.79846,-9.3881,2007-09-11,NaT
Segway Glenwood Springs,39.5466381,-107.3246941,2007-09-19,NaT
SegPortoWay,41.7675021,-8.5830992,2007-09-28,NaT
Shasta Glide 'n Ride,40.5863563,-122.391675,2007-05-30,NaT
"Enviro-Glide Rentals, Inc.",53.5462055,-113.491241,2007-11-08,NaT
Gliding Easy LLC,32.3410552,-90.3215983,2007-11-23,NaT
SEGWAY MALAGA TOURS,36.7213028,-4.4216366,2007-10-23,NaT
"Zero Emission Tours, Inc.",28.319057,-81.5408702,2007-11-29,NaT
Steve's Segway Tours,41.8755616,-87.6244212,2007-12-06,NaT
Segway New Orleans Tours,29.9759983,-90.0782127,2007-12-12,NaT
Liberty Segway LLC,38.5810606,-121.493895,2007-12-17,NaT
Segway of Naples,26.1421976,-81.7942944,2007-03-29,NaT
Dallas Segway Tours,32.89651945,-97.0465220537124,2008-01-08,NaT
Altitude Events,51.1322179,-0.0117661,2008-01-28,NaT
funky-move.de,50.938361,6.959974,2008-02-13,NaT
Mecklenburg County Park and Recreation,35.4108278,-80.8429304,2008-02-15,NaT
Go Segway,32.9412363,-97.1341783,2008-02-27,NaT
Catalina Segways / Island Chariots,33.34221,-118.3272612,2008-03-05,NaT
Segway kzn,-29.861825,31.009909,2008-04-08,NaT
SEGS ON THE BEACH INC.,26.4520248,-81.948145,2008-04-14,NaT
HB-Adventure Switzerland,47.3744489,8.5410422,2008-04-30,NaT
EcoMotion Tours,30.6077379,-81.4600909,2008-05-02,NaT
Lakeland Segway Ltd,54.3113287,-2.9673488,2008-05-04,NaT
Segway of Richmond,37.5385087,-77.43428,2008-05-06,NaT
Tomorrow's Transport,41.4996574,-81.6936772,2008-05-08,NaT
Gaslamp Segway,32.8401623,-117.2740777,2008-05-05,NaT
Galveston Segway Tours,29.3872254,-94.992736,2008-05-12,NaT
Myrtle Beach Segway,33.6956461,-78.8900409,2008-05-10,NaT
Houston Segway Tours,29.7589382,-95.3676974,2008-05-17,NaT
CHICAGO SEGWAY TOUR,41.8755616,-87.6244212,2008-05-18,NaT
Segway Point Ruhr,51.4582235,7.0158171,2008-05-16,NaT
SegwaySouthBeach.com,25.7929198,-80.1353006,2008-05-28,NaT
SegwayHollywood.com,26.0112014,-80.1494901,2008-05-28,NaT
"SegTours, LLC",39.8308973,-77.231012,2008-05-26,NaT
Segway SF Bay,37.7792588,-122.4193286,2008-05-24,NaT
Segway of the Hudson Valley,41.7065539,-73.9283672,2008-06-10,NaT
Segway of Ontario,44.55818965,-79.65610794141574,2008-06-15,NaT
Ocitania Multiesports,42.029638,3.1037954,2008-07-12,NaT
Bike Chicago Rentals & Tours,41.8755616,-87.6244212,2008-07-16,NaT
Segway of Pacific Beach,32.7174202,-117.162772,2008-07-13,NaT
Zegweg,52.8363504,5.913186215709075,2008-07-13,NaT
Cabra Montez,38.79846,-9.3881,2008-07-23,NaT
City Segway Tours of San Francisco,37.7792588,-122.4193286,2008-08-08,2020-08-07
Segway Experience Tours & Rents,44.766764249999994,11.827938995640167,2008-08-05,NaT
Segway Citytour,,,2008-08-07,NaT
World On Wheels Segway Tours,40.6938609,-89.5891008,2008-08-07,NaT
Segway Citytour,,,2008-08-07,NaT
Firefly Hollow Tours,39.260631,-81.6998523,2008-08-09,NaT
Segway Citytour,52.510885,13.3989367,2008-08-07,NaT
Segway Tour Thailand,13.7524938,100.4935089,2008-08-22,NaT
Natoural Segway,37.9923795,-1.1305431,2008-09-04,NaT
Natoural Segway,37.6152488,-0.9876857,2008-09-04,NaT
Natoural Segway,37.8354366,-0.7914619,2008-09-04,NaT
Tri City Segway,46.2804298,-119.275205,2008-09-29,NaT
Mission City Segways,29.4246002,-98.4951405,2008-09-16,NaT
Segway of Newport,41.4899827,-71.3137707,2008-10-01,NaT
iCafe do Sul Consultoria Ltda,-30.0324999,-51.2303767,2008-10-09,NaT
Segway Fun Tours,20.9130501,-100.73566002666199,2008-10-05,NaT
Segway of Hampton Roads,36.8493695,-76.2899539,2008-10-26,NaT
Tarheel Adventures,35.1084931,-77.0441143,2008-11-13,NaT
Tarheel Adventures,35.4455571,-78.4294653,2008-11-13,NaT
Magic Carpet Glide LLC,27.9477595,-82.458444,2008-11-20,NaT
Segway Garda,45.528523,10.5375734,2008-11-06,NaT
Segway Garda,45.4641943,9.1896346,2008-11-06,NaT
Segway of Geneva,46.2017559,6.1466014,2008-12-01,NaT
Segway of Antigua and Barbuda,17.1184569,-61.8448509,2009-01-05,NaT
Italy Segway Tours,45.4641943,9.1896346,2009-01-28,NaT
Italy Segway Tours,43.4714722,10.679791173704576,2009-01-28,NaT
Segway of Lake Havasu,34.4775296,-114.3379972,2009-01-21,NaT
Super Segway LV,56.9727164,23.7886979,2009-01-25,NaT
Super Segway LV,56.9493977,24.1051846,2009-01-25,NaT
Reno Fun Tours,39.5261206,-119.8126581,2009-02-05,NaT
BarcelonaSegwayFun,41.3828939,2.1774322,2009-02-11,NaT
Motohealth,38.7077507,-9.1365919,2009-02-13,NaT
GlideTours,53.3493795,-6.2605593,2009-02-11,NaT
City Segway Tours,52.510885,13.3989367,2009-02-22,NaT
Valencia Bikes,39.4697065,-0.3763353,2009-02-22,NaT
Consegway,37.9923795,-1.1305431,2009-02-28,NaT
Magic Broomstick Tours,-36.852095,174.7631803,2009-03-07,NaT
Segway of Barbados,13.0977832,-59.6184184,2009-03-30,NaT
SEGAWAY TOURS OF COLUMBUS,39.9622601,-83.0007065,2009-03-24,NaT
Adventure Tours of Idaho,43.6166163,-116.200886,2009-03-25,NaT
"GOSEGWAYTOURS, Original Segway Tours",38.7077507,-9.1365919,2009-04-03,NaT
Shoreline Segway,41.2794282,-72.5983151,2007-05-12,NaT
Shoreline Segway,41.3542656,-71.966462,2007-05-12,NaT
Shoreline Segway,41.2827593,-72.6816365,2007-05-12,NaT
Segway Southwest UK,50.6207035,-3.529547452051664,2009-04-05,NaT
STRASSENGLEITER,50.132881,8.9169797,2009-04-11,NaT
rpf werbung,49.8916044,10.8868478,2009-04-15,NaT
Segway Of Healsdburg,38.6106812,-122.870138,2009-04-12,NaT
Cowtown Segway,32.89651945,-97.0465220537124,2009-04-24,NaT
Suwanee Segway,34.0514898,-84.0712997,2009-04-25,NaT
Sunshine Segway,29.1871986,-82.1400923,2009-05-03,NaT
Southern Segway,51.2748258,0.5231646,2009-05-04,NaT
The Segway Adventure,27.9477595,-82.458444,2009-05-04,NaT
The Segway Adventure,27.9658533,-82.8001026,2009-05-04,NaT
The Segway Adventure,28.0116627,-82.7893788,2009-05-04,NaT
Segwau ua,50.4500336,30.5241361,2009-05-05,NaT
Barcelona Segway Glides,41.3828939,2.1774322,2009-05-06,NaT
Rivercity Segway Tours,29.4246002,-98.4951405,2009-05-11,NaT
SegwayCAT,41.3828939,2.1774322,2009-05-12,NaT
Segway of Hershey,40.2854881,-76.6506001,2009-05-19,NaT
SegwayCAT,41.9793006,2.8199439,2009-05-12,NaT
MOBILBOARD,43.7009358,7.2683912,2009-05-22,NaT
"Segway Tours of Grand Rapids, LLC",42.9632425,-85.6678639,2009-05-21,NaT
Segway Experience Tours & Rents,45.939475900000005,9.149410132545793,2009-05-28,NaT
Segwaytours CPH,55.6867243,12.5700724,2009-04-03,NaT
Gray Line of Seattle,47.6038321,-122.330062,2009-05-31,NaT
Segway Experience Tours & Rents,45.4077172,11.8734455,2009-05-28,NaT
Segway Napa,38.46168085,-122.31419962557395,2009-06-06,NaT
Segway of Lake Havasu,35.2507,-112.1884252,2009-06-02,NaT
Segway Napa,38.4022008,-122.359506,2009-06-12,NaT
Segway Napa,38.5787966,-122.579705,2009-06-12,NaT
i-Segway,25.2653471,55.2924914,2009-06-13,NaT
SEGWAY EXPERIENCE,50.0596288,14.446459273258009,2009-06-14,NaT
Munchen Segway Tours,48.1371079,11.5753822,2009-06-18,NaT
Clark's Trading Post,44.0457502,-71.6705978,2009-06-28,NaT
Southeast Michigan Segway LLC,42.3315509,-83.0466403,2009-06-30,NaT
GENOVAELECTRICTOUR,44.40726,8.9338624,2009-07-05,NaT
1800-SEGWAY Xperiences,-22.1646782,144.5844903,2009-07-13,NaT
segway-kult-tour,52.510885,13.3989367,2009-07-17,NaT
Sundance Segway Tours,24.778716000000003,-80.91390183832715,2009-07-23,NaT
Red Rose Seg Tours,40.03813,-76.3056686,2009-07-22,NaT
Ecomotion Tours,30.3321838,-81.655651,2009-07-23,NaT
Bike and Roll Miami,25.7929198,-80.1353006,2009-08-18,NaT
SC AUTHENTIC TRAVEL SRL,45.6525105,25.6105654,2009-08-19,NaT
"Zegway by the Bay, Inc.",27.4682554,-82.6995822,2009-08-20,NaT
"Sure Beats Walking, LLC",35.4729886,-97.5170536,2009-08-21,NaT
Tour2Kiev.com,50.4500336,30.5241361,2009-08-22,NaT
Segway Tour Munich - SEG TOUR GmbH,48.1371079,11.5753822,2009-08-26,NaT
BeniSegway,38.5406255,-0.1290929,2009-09-07,NaT
Another Side of Los Angeles Tours,34.0536909,-118.242766,2009-09-25,NaT
Another Side of San Diego Tours,32.7174202,-117.162772,2009-09-25,NaT
Another Side of Florida Tours,25.7741728,-80.19362,2009-09-25,NaT
Another Side of Las Vega Tours,36.1672559,-115.148516,2009-09-25,NaT
Another Side of Florida Tours,26.1223084,-80.1433786,2009-09-25,NaT
Another Side of Los Angeles Tours,34.0696501,-118.3963062,2009-09-25,NaT
Segway Tours Brugge,51.2085526,3.226772,2009-09-29,NaT
Another Side of Los Angeles Tours,34.0194704,-118.491227,2009-09-25,NaT
Another Side of Los Angeles Tours,34.0980031,-118.329523,2009-09-25,NaT
Pirate Segway Adventures,27.9658533,-82.8001026,2009-10-12,NaT
Segwayz T.M.,31.7788242,35.2257626,2009-10-12,NaT
Segway Sheffield,53.3806626,-1.4702278,2009-10-18,NaT
SegCityTours / Just Seg-it S.L.,40.4167047,-3.7035825,2009-10-24,NaT
Pleasure Florida Group LLC,27.3365805,-82.5308545,2009-10-29,NaT
Atlas Segway,31.6258257,-7.9891608,2009-10-22,NaT
Seg Bakersfield,35.3738712,-119.019463,2009-10-31,NaT
Segway tour tossa,41.7197773,2.9312155,2009-11-03,NaT
GW Tours,33.6783336,-118.000016,2009-11-26,NaT
Charlotte NC Tours,35.2272086,-80.8430827,2009-12-04,NaT
Splashacademy,25.7741728,-80.19362,2009-12-14,NaT
Mobi srl,44.0634029,12.4467143,2009-12-22,NaT
Segway Tours PA,40.4416941,-79.9900861,2010-01-02,NaT
Mobi srl,43.946543250000005,12.630749019254939,2009-12-22,NaT
Segway Of Savannah,32.0790074,-81.0921335,2010-01-07,NaT
Absolutely Chicago Segway Tours,41.8755616,-87.6244212,2010-01-14,NaT
Bali e-wheel-fun,-8.6524973,115.2191175,2010-01-26,NaT
Nation Tours,30.2711286,-97.7436995,2010-01-18,NaT
Super Segway Georgia,41.6934591,44.8014495,2010-02-06,NaT
Segway of National Harbor,38.7843074,-77.0154808,2010-02-25,NaT
Segs by the Sea,,,2010-03-15,NaT
Segway Corfu,39.6268419,19.9203452,2010-03-20,NaT
Group Segs,42.9275277,-83.6299518,2010-03-22,NaT
Segway Smiles,53.3421509,-2.7334941,2010-04-09,NaT
eco4drive Segway Rent & Event,52.3744779,9.7385532,2010-04-09,NaT
