Title,Latitude,Longitude,Date Added,Date Ended
Adventures Out West,33.4942189,-111.926018,2010-04-12,NaT
ContempoRide Segway,33.4942189,-111.926018,2010-04-19,NaT
"Segway Nation, Inc.",30.5777511,-98.2756505,2010-04-16,NaT
Nation Tours,29.4246002,-98.4951405,2010-04-16,NaT
Wilson Lodge at Oglebay & Segtown Tours,40.0639616,-80.7209149,2010-04-18,NaT
Adventures Out West,38.8339578,-104.825348,2010-04-19,NaT
Segway Of Nashville,36.1622767,-86.7742984,2010-04-21,NaT
Segway of Hawaii-Kailua,19.6318128,-155.9834697,2010-04-21,NaT
Palm Beach Segway Tours,26.715364,-80.0532942,2010-04-20,NaT
Walt Disney World,28.3716746,-81.5239625,2004-03-01,NaT
Segway of Hawaii,21.285258849999998,-157.83171781644904,2010-04-27,NaT
Myrtle Beach Segway,33.878817,-78.63271919982024,2010-05-03,NaT
Segwaytours.dk,55.6867243,12.5700724,2010-05-11,NaT
Segway Malta,35.9133396,14.4432851,2010-05-03,NaT
SEGTOURS Laurentides,45.9713455,-74.3392745,2010-05-15,NaT
Wheel Awesome Kaikoura,-42.4005999,173.6811428,2010-05-20,NaT
Consorzio Segway Tours e Rents,41.8933203,12.4829321,2010-05-24,NaT
Consorzio Segway Tours e Rents,44.4938203,11.3426327,2010-05-24,NaT
Consorzio Segway Tours e Rents,45.4641943,9.1896346,2010-05-24,NaT
Consorzio Segway Tours e Rents,45.939475900000005,9.149410132545793,2010-05-24,NaT
Consorzio Segway Tours e Rents,45.6395418,9.278830418070044,2010-05-24,NaT
Consorzio Segway Tours e Rents,43.7697955,11.2556404,2010-05-24,NaT
Consorzio Segway Tours e Rents,37.5023612,15.0873718,2010-05-24,NaT
Consorzio Segway Tours e Rents,38.1937571,15.5542082,2010-05-24,NaT
Consorzio Segway Tours e Rents,40.8358846,14.2487679,2010-05-24,NaT
Consorzio Segway Tours e Rents,45.4077172,11.8734455,2010-05-24,NaT
Consorzio Segway Tours e Rents,38.1112268,13.3524434,2010-05-24,NaT
Consorzio Segway Tours e Rents,37.8512218,15.2830191,2010-05-24,NaT
Consorzio Segway Tours e Rents,50.0596288,14.446459273258009,2010-05-24,NaT
Segway Tour Dresden - SEG TOUR GmbH,51.0493286,13.7381437,2010-05-25,NaT
Consorzio Segway Tours e Rents,37.0646139,15.2907196,2010-05-24,NaT
Consorzio Segway Tours e Rents,45.442497700000004,10.985737689444763,2010-05-24,NaT
Malta Segway Tours Ltd.,35.8604202,14.3816818,2010-06-01,NaT
Segtours Canada,45.5031824,-73.5698065,2010-06-22,NaT
Athens Segway Tours,37.9755648,23.7348324,2010-06-09,NaT
ZuZu Enterprises,32.0852997,34.7818064,2010-07-07,NaT
City Segway Tours,48.1371079,11.5753822,2010-06-25,NaT
Blue Super Segway,59.4372155,24.7453688,2010-06-27,NaT
Seg Adventures LLC,42.3712,-83.4675021,2010-07-07,NaT
Segway Expeditions Phoenix,33.4484367,-112.074141,2010-07-08,NaT
Queen City Tours and Travel,35.2272086,-80.8430827,2010-07-12,NaT
Old Town Seg Tours,38.3031837,-77.4605399,2010-08-03,NaT
Woodridge Segway Tours,41.709973,-74.5734285,2010-07-29,NaT
Robin Hood Rentals,27.275596,-82.[phone],2010-08-16,NaT
Segway Tel Aviv,[phone],[phone],2010-08-29,NaT
So Cal Segway Rides,33.4669721,-117.6981075,2010-09-04,NaT
Berkshire 4x4,51.4570846,-0.8865370303212372,2010-09-12,NaT
Bluedragon City Tours,41.1494512,-8.6107884,2010-09-23,NaT
Albaway,44.7007236,8.0357786,2010-09-27,NaT
Super Segway Poland,51.7728245,19.478485931307937,2009-11-17,NaT
Segway Tours of Delray Beach,26.4614625,-80.0728201,2010-09-29,NaT
Segway Geneve,46.2017559,6.1466014,2010-10-03,NaT
eMOPOL/StadtSafari GmbH,49.4892913,8.4673098,2010-10-12,NaT
Segway Tours Australia Pty Ltd,-33.8698439,151.2082848,2005-01-27,NaT
EZ Ridin Rentals,28.3184107,-80.6094959,2010-10-25,NaT
EZ Ridin Rentals,41.7056656,-70.2286314,2010-10-25,NaT
MOBILBOARD,47.4739884,-0.5515588,2010-11-04,NaT
MOBILBOARD,45.7774551,3.0819427,2010-11-03,NaT
Witch City Segway,42.5195292,-70.8967226,2010-11-04,NaT
MOBILBOARD,46.5802596,0.340196,2010-11-14,NaT
MOBILBOARD,48.8588897,2.3200410217200766,2010-11-15,NaT
MOBILBOARD,45.7578137,4.8320114,2010-11-16,NaT
AC Segway,,,2010-11-15,NaT
MOBILBOARD,49.8880986,4.6258369,2010-11-30,NaT
Segway South Africa,-33.934444,18.869167,2010-12-08,NaT
Segway South Africa,,,2010-12-08,NaT
Segway Tours Vallarta,20.6407176,-105.220306,2010-12-08,NaT
Redtourgps Electric Move Lda,38.7077507,-9.1365919,2010-12-18,NaT
Segway Expeditions Yuma,32.665135,-114.47603157249804,2010-12-17,NaT
MOBILBOARD,48.4049375,2.7015872,2010-12-20,NaT
Naples Gliding Adventures,26.1421976,-81.7942944,2009-05-31,NaT
MOBILBOARD,44.841225,-0.5800364,2010-12-27,NaT
So Cal Segway Rides,33.6170092,-117.9294401,2011-01-04,NaT
The Electric Experience,26.4614625,-80.0728201,2011-01-06,NaT
Clearwater Gliders Segway Adventures,27.9658533,-82.8001026,2011-01-24,NaT
Bahamas Segway and Beach Experience,25.0782266,-77.3383438,2011-01-25,NaT
MOBILBOARD,43.2957547,-0.3685668,2011-01-29,NaT
Space Coast Segway Tours,28.3184107,-80.6094959,2011-02-07,NaT
Logic Way,48.8588897,2.3200410217200766,2011-02-10,NaT
Segwaybooking,52.3730796,4.8924534,2011-02-13,NaT
"Upstate Seg Tours, LLC",43.157285,-77.615214,2011-02-14,NaT
Segs,32.0852997,34.7818064,2011-02-14,NaT
SEG AGENCY,49.1922443,16.6113382,2011-02-28,NaT
West Coast Entertainment,47.6038321,-122.330062,2011-03-01,NaT
Caribbean Segway Tours,25.0782266,-77.3383438,2010-04-30,NaT
MOBILBOARD,43.6112422,3.8767337,2011-03-15,NaT
Rome By Segway,41.8933203,12.4829321,2011-03-22,NaT
Niagara Segway,43.1579812,-79.2441003,2011-03-21,NaT
Segway Nova Mobility S.L.,36.0129082,-5.6050213,2011-03-23,NaT
Hele Huli Rentals,,,2011-03-24,NaT
Segtours Canada,52.4760892,-71.8258668,2010-06-22,NaT
City of David,31.7788242,35.2257626,2011-03-30,NaT
Adrenalin Jungle Ltd,52.9534193,-1.1496461,2011-03-28,NaT
Segs by the Sea,27.4682554,-82.6995822,2011-04-06,NaT
"Patriot Tours & Provisions, LLC",37.2378875,-76.5080633,2011-04-12,NaT
SEGWAY RHODES,36.172529749999995,27.91940163839584,2011-04-07,NaT
Segtour-Berlin,52.510885,13.3989367,2011-04-15,NaT
Segway Du Fjord Inc.,48.3370248,-71.12352613559267,2011-05-01,NaT
Powertours,45.0677551,7.6824892,2011-05-04,NaT
PEI Segway Tours,46.394259,-63.7892386,2011-05-05,NaT
Segway Alcudia,39.8532473,3.1212505,2011-05-10,NaT
"Plymouth Segway Rental, Inc.",42.3712,-83.4675021,2011-05-18,NaT
Prague Segway Tours,50.0596288,14.446459273258009,2011-05-20,NaT
Byblos Segway Tours,34.1236954,35.6493557,2011-05-23,NaT
MOBILBOARD,43.1202573,6.1301614,2011-05-26,NaT
Italy By Segway,40.8358846,14.2487679,2011-05-25,NaT
Seaquist Segway of Door County,44.7615925,-87.5329747,2011-05-30,NaT
Italy By Segway,43.7697955,11.2556404,2011-05-25,NaT
Aegean Gingers,37.0343987,27.430651,2011-06-17,NaT
ECO-Discovery,-34.153056,19.013889,2011-06-10,NaT
Caribbean Segway Tours,18.0250713,-63.0483073,2011-06-15,NaT
Segway Aspen,39.1911128,-106.82356,2011-06-22,NaT
Old Town Gliders,28.2782758,-81.39828424712871,2011-06-22,NaT
Segway Adventures Limited,53.2744122,-9.0490601,2011-06-24,NaT
Loading Torino,45.0677551,7.6824892,2011-06-27,NaT
Prague On Segway,50.0596288,14.446459273258009,2011-07-07,NaT
Segway Dorset,50.7179472,-1.981521,2011-07-14,NaT
BestDam Segway Tours,52.3730796,4.8924534,2011-07-07,NaT
Segs in the City,52.3705038,5.2185859,2011-07-08,NaT
Shuswap Unique Adventure Tours,51.04078504011467,-119.38908494911563,2011-07-18,NaT
Segway Tour Lima,-12.0621065,-77.0365256,2011-07-23,NaT
"Segway Tours US, Estes Park, LLC",40.369766,-105.54968963482818,2011-07-18,NaT
MOBILBOARD,48.2971626,4.0746257,2011-08-03,NaT
Lisbon By Segway,38.7077507,-9.1365919,2011-08-02,NaT
Segway Tours of Houston,29.7589382,-95.3676974,2011-08-08,NaT
aventuranatura,42.1442606,2.571379,2011-08-08,NaT
Simply Segway,54.9738474,-1.6131572,2011-08-10,NaT
Green Motion Segway Tours,26.715364,-80.0532942,2011-09-02,NaT
SegwaySPb,59.938732,30.316229,2011-08-12,NaT
Segway Tour Augsburg - SEG TOUR GmbH,48.3690341,10.8979522,2011-09-11,NaT
Segs By The Sea,29.8946952,-81.3145395,2011-09-11,NaT
Segway Inc. Tours - San Antonio,29.4246002,-98.4951405,2011-09-12,NaT
Seacoast Segway Tours,43.0702223,-70.7548621,2011-09-13,NaT
"Zero G Touring, LLC",38.6280278,-90.1910154,2011-11-04,NaT
SegZone Tours,38.9786401,-76.492786,2011-10-03,NaT
Scottsdale Segway Tours,33.4942189,-111.926018,2011-10-10,NaT
Segway of Charleston,32.7884363,-79.9399309,2011-10-19,NaT
Segway the Fox Tours,44.5126379,-88.0125794,2011-11-22,NaT
Tracks & Trails,-33.713759,150.3121633,2011-11-08,NaT
MOBILBOARD,45.8992348,6.1288847,2011-12-15,NaT
MOBILBOARD,35.8288284,10.6405254,2011-12-12,NaT
SG-point.info s.r.o.,50.0596288,14.446459273258009,2011-12-22,NaT
Segway Cartagena,,,2011-12-20,NaT
Fun and Roll Tours,18.0250713,-63.0483073,2011-12-20,NaT
Segway Gibbon,18.7882778,98.9858802,2012-01-29,NaT
Move Nelson,-41.2710849,173.2836756,2012-02-06,NaT
Segway of Memphis Tours,35.1460249,-90.0517638,2012-03-15,NaT
Smithsonian Tours by Segway,38.8950368,-77.0365427,2012-03-15,NaT
Seattle by Segway,47.6038321,-122.330062,2012-03-22,NaT
Seg-to-rent GmbH,48.1371079,11.5753822,2012-04-11,NaT
Emerald Coast Tours,30.421309,-87.2169149,2012-05-10,NaT
Stardust Segway Experience Center of Maui,20.8852843,-156.6751987,2012-05-16,NaT
Segway Nova Scotia,45.0914073,-64.3645102,2012-05-22,NaT
iSegway Prague Tours,50.0596288,14.446459273258009,2012-05-23,NaT
Segway Santa Cruz,37.050096,-121.99059,2012-05-28,NaT
Segway Center,37.8636779,23.749077259765947,2012-06-02,NaT
Segway Center,38.7166107,20.7165388,2012-06-02,NaT
Segway of Costa Rica,9.60931325,-84.62673532484678,2012-05-29,NaT
Segway of Western PA,41.1806616,-79.7096141,2008-06-18,NaT
"Foxburg River Tours, Trails and Rentals",41.1431175,-79.6797713,2012-06-02,NaT
BodrumDailyTours,37.0343987,27.430651,2012-06-20,NaT
SEGWAY FUN TOURS,20.6308643,-87.0779503,2012-06-10,NaT
Tomorrow's Transport,41.6664781,-81.3399769,2012-06-16,NaT
Wheel Fun Rentals,38.2542376,-85.759407,2012-06-26,NaT
Wheel Fun Rentals,39.9527237,-75.1635262,2012-06-28,NaT
Robotour,50.0596288,14.446459273258009,2012-07-14,NaT
NeapolionSegway,40.8358846,14.2487679,2012-07-11,NaT
"Electric Glide Tours, LLC",27.9477595,-82.458444,2012-07-11,NaT
Doos Amazing Segway Tours,27.7700475,-82.6359078,2012-07-23,NaT
Arkansas Seg Tours,34.7465071,-92.2896267,2012-08-20,NaT
Action Segway Tours,34.2440587,-116.91018,2012-08-25,NaT
Sun Glide Tours,28.0116627,-82.7893788,2012-08-14,NaT
Gogasfree by AT Moving snc,44.017763900000006,10.454430026192636,2012-08-29,NaT
Gogasfree by AT Moving snc,43.4714722,10.679791173704576,2012-08-29,NaT
Gogasfree by AT Moving snc,43.400337,10.860019,2012-08-29,NaT
Gogasfree by AT Moving snc,42.7902379,10.340223929577242,2012-08-29,NaT
Segway Tour Regensburg - SEG TOUR GmbH,49.0195333,12.0974869,2012-09-04,NaT
Segway Tour Stuttgart - SEG TOUR GmbH,48.7784485,9.1800132,2012-09-04,NaT
Proseggo Grunstadt,49.5653661,8.1634571,2012-09-18,NaT
Segway Tours Prague,50.0596288,14.446459273258009,2012-09-19,NaT
Gunstock Mountain Resort,43.54805,-71.407013,2012-09-24,NaT
Segway Trip,40.4167047,-3.7035825,2012-09-22,NaT
Cranmore Mountain Adventure Park,44.0537103,-71.1282572,2012-09-24,NaT
Jiminy Peak,42.5431855,-73.318461,2012-09-24,NaT
Boyne Highlands,45.431676,-84.991999,2012-09-24,NaT
Jerusalem Segway Tours / IB Network,31.7788242,35.2257626,2012-10-21,NaT
Segway of Utah,40.1150133,-111.6547774,2012-09-26,NaT
Segway Smiles Devon,50.746595400000004,-3.27243318189261,2012-11-15,NaT
CityWheels,46.2017559,6.1466014,2012-11-19,NaT
Madrid-Segway,40.4167047,-3.7035825,2012-11-07,NaT
Versailles Segway tour,48.8035403,2.1266886,2012-11-27,NaT
Nation Tours,32.89651945,-97.0465220537124,2012-12-17,NaT
Segway Smiles Devon,50.7256138,-3.5269209,2012-12-18,NaT
Greenville Glides,34.851354,-82.3984882,2012-12-23,NaT
Saint Augustine Bike Rentals,29.8946952,-81.3145395,2013-02-15,NaT
Segway Corralejo,28.7400646,-13.8693225,2013-03-10,NaT
River City Segs,37.5385087,-77.43428,2013-04-08,NaT
Ride the Glide,49.163877,-123.938122,2013-04-17,NaT
Santa Monica Segway,34.0194704,-118.491227,2013-04-24,NaT
A Day in LA Tours,34.0536909,-118.242766,2013-04-24,NaT
Golden Gate Park Segway Tours,37.7792588,-122.4193286,2013-04-25,NaT
Vancouver Segway Tours LLC,45.6306954,-122.6744557,2013-05-11,NaT
Philadelphia By Segway,39.9527237,-75.1635262,2013-05-06,NaT
Chania Segway tours,35.5120831,24.0191544,2013-05-11,NaT
Sugarloaf Mountain,45.0782382,-70.2114804,2013-05-24,NaT
Boyne Mountain,45.168065,-84.916157,2013-05-24,NaT
New Bern Segway Tours & Fun Center,35.1084931,-77.0441143,2013-06-05,NaT
Ride Segway,53.8179442,-3.0509812,2013-06-06,NaT
Ride Segway,53.7593363,-2.6992717,2013-06-06,NaT
Ride Segway,53.5457188,-2.6264624,2013-06-06,NaT
Ride Segway,53.4535471,-2.7343231,2013-06-06,NaT
Segway Los Angeles,34.0536909,-118.242766,2013-06-21,NaT
Happy Valley Tours,40.7944504,-77.8616386,2013-06-24,NaT
Ride Segway,53.4071991,-2.99168,2013-06-06,NaT
Signature Segway Tours,41.8755616,-87.6244212,2013-06-26,NaT
Presque Isle Touring Company,42.1294712,-80.0852695,2013-06-26,NaT
Euro Segway Prague,50.0596288,14.446459273258009,2013-07-17,NaT
Tsitsikamma Segway Tours,,,2013-08-14,NaT
Revolution Gliding Tours,36.0998131,-80.2440518,2013-08-29,NaT
Triad ECO Adventures,36.0998131,-80.2440518,2013-09-09,NaT
Segway of Livermore,37.6820583,-121.768053,2013-09-26,NaT
Cleveland Segway Tours,41.4996574,-81.6936772,2013-09-26,NaT
Segway Polo,38.5810606,-121.493895,2013-09-17,NaT
Segway Tours WA,-31.9558933,115.8605855,2013-11-02,NaT
Segway of Costa Rica,9.4085692,-84.1547592,2013-11-17,NaT
Segway Adventures Limited,,,2013-12-03,NaT
Detroit Segways,42.3315509,-83.0466403,2012-07-10,NaT
Ultimate Florida Tours,26.0112014,-80.1494901,2014-01-02,NaT
Segway Venice,27.0998315,-82.4442832,2014-01-06,NaT
Segway Bike & Stroll,39.100105,-94.5781416,2014-02-28,NaT
Nation Tours,45.5202471,-122.674194,2014-01-29,NaT
Gold Coast Segway Eco Tours,-28.0023731,153.4145987,2014-03-06,NaT
Skyline Segway,40.7127281,-74.0060152,2014-03-10,NaT
Bike and Roll DC,38.8950368,-77.0365427,2014-04-24,NaT
Desert Segways,30.6119687,34.8012169,2014-03-23,NaT
Surf City Segway,33.6783336,-118.000016,2014-07-09,NaT
Segway Rentals and Sales of Pigeon Forge,35.7884241,-83.5543329,2014-07-19,NaT
Super Segway Poland,52.2319581,21.0067249,2014-07-09,NaT
Segway Eco Tours Alicante,38.3436365,-0.4881708,2014-12-04,NaT
Giraffe Ranch,28.3647248,-82.1959178,2014-11-27,NaT
Euro Segway Barcelona,41.3828939,2.1774322,2014-12-09,NaT
Wheeling City Tours LLC,41.3556187,-72.0997804,2014-12-09,NaT
EasySegway.com,50.0596288,14.446459273258009,2015-02-28,NaT
CoolTourings,52.510885,13.3989367,2015-03-18,NaT
Segwav,61.2163129,-149.894852,2015-03-28,NaT
La Crosse Segway Tours,43.8122836,-91.2514355,2015-04-12,NaT
Akravibe,38.3436365,-0.4881708,2015-05-05,NaT
Segway Rome Tours,41.8933203,12.4829321,2015-06-23,NaT
"Destination Segway Tours, Inc.",30.3935337,-86.4957834,2015-07-25,NaT
River Valley Adventure Co.,51.0456064,-114.057541,2015-07-30,NaT
Segway Tour Berlin - SEG TOUR GmbH,52.510885,13.3989367,2015-08-18,NaT
Quechee Segway,43.645213,-72.41572184415205,2015-08-07,NaT
Segway Tour Cologne - SEG TOUR GmbH,50.938361,6.959974,2015-08-18,NaT
ECO MOVING SPORTS,40.4167047,-3.7035825,2015-08-23,NaT
Adventures In San Diego,32.7174202,-117.162772,2015-08-18,NaT
Segway Tours Africa,-25.4729094,30.9772719,2015-10-19,NaT
Zegway by the Bay,27.50585005,-82.71453554932977,2015-09-23,NaT
Panama City Segway,30.1586518,-85.6602936,2015-10-28,NaT
Stuart Scoot Segway Tours,27.197983,-80.2519175,2015-10-31,NaT
MaevaRide,-17.5366464,-149.55616940209092,2015-11-07,NaT
Sunshine State Tours,28.2782758,-81.39828424712871,2015-11-25,NaT
Rotorua By Segway,-38.1381493,176.252922,2016-02-05,NaT
Segway Liverpool,53.4071991,-2.99168,2016-04-29,NaT
Segway City Tours,52.2319581,21.0067249,2016-04-22,NaT
Wheeling Vallarta Segway Tours,20.6407176,-105.220306,2016-05-26,NaT
Segway Tours Norway,59.9133301,10.7389701,2016-05-09,NaT
Segway Tours Norway,59.2133614,10.9361604,2016-05-30,NaT
Segway Tours Norway,60.3943055,5.3259192,2016-05-09,NaT
Colorado Segway Tours,40.0149856,-105.270545,2016-06-14,NaT
Colorado Segway Tours,39.7392364,-104.984862,2016-06-14,NaT
Boston Segway,42.3554334,-71.060511,2016-06-25,NaT
Boston Segway Tours,42.3554334,-71.060511,2016-06-17,NaT
Blake's Segway Tours,32.37742,-86.3091683,2016-06-22,NaT
Omni Hotels & Resorts,29.007159743492153,-81.27865912880081,2016-06-19,NaT
Montana Segway,45.7874957,-108.49607,2016-06-22,NaT
Adventure Tours in Motion,32.0790074,-81.0921335,2016-06-25,NaT
Segway Sensation SA,-34.9281805,138.5999312,2016-08-24,NaT
Barcelona Segway Day,41.3828939,2.1774322,2016-08-29,NaT
Chattanooga Segway and Bike,35.0457219,-85.3094883,2016-09-05,NaT
North Coast Segway,39.4436579,-123.8057607,2016-09-14,NaT
Dunedin Segway Tours,-45.8740984,170.5035755,2016-12-02,NaT
"Nation Tours, Inc",32.7174202,-117.162772,2017-01-04,NaT
"Nation Tours, Inc",33.7690164,-118.191604,2017-01-04,NaT
Flender Funways,51.264018,7.1780374,2017-01-24,NaT
Ninebot Tours Napoli,40.8358846,14.2487679,2017-02-28,NaT
Tulsa Segway,36.1563122,-95.9927516,2017-04-20,NaT
Renting Segway Colombia,4.6533816,-74.0836333,2017-04-22,NaT
Ecoway Segway Rentals,40.1777112,44.5126233,2017-05-01,NaT
Segway Tours Krakow,50.0619474,19.9368564,2017-06-07,NaT
Long Beach Segway Tours,33.7690164,-118.191604,2017-06-20,NaT
404 Tour Co.,34.7465071,-92.2896267,2017-05-24,NaT
DC Segway Rentals,38.8950368,-77.0365427,2017-06-08,NaT
Valencia Tours,39.4697065,-0.3763353,2017-08-05,NaT
Segway Tours Stavanger,58.9699675,5.7318101,2017-08-22,NaT
Segway Tours Trondheim,63.4304475,10.3952118,2017-08-22,NaT
Sedona Segway Tours,34.8688613,-111.7614394,2017-09-08,NaT
SeeWay Tour,48.8588897,2.3200410217200766,2017-09-16,NaT
Silicon Segway,37.5980374,-122.4995234,2010-03-11,NaT
Silicon Segway,37.3361663,-121.890591,2010-03-11,NaT
Explorer Granada,37.1734995,-3.5995337,2017-11-22,NaT
Segway Tour Arnstadt - SEG TOUR GmbH,50.8349097,10.9461479,2018-01-23,NaT
2 Wheel Tours and Fun,32.4426759,-97.7870525,2018-02-03,NaT
Great Lakes Segway,42.537811,-83.4810481,2018-09-19,NaT
GetSegway Tours Budapest,47.48138955,19.14609412691246,2018-12-15,NaT
Seg4All,41.1494512,-8.6107884,2019-05-16,NaT
DuluthGlides Segway Tours,46.7729322,-92.1251218,2019-05-22,NaT
Cann Woods Segway,50.3714122,-4.1424451,2019-04-16,NaT
Daytona Segway Tours,29.2108147,-81.0228331,2021-02-09,NaT
Hilton Head Segway,32.1618488,-80.7512616,2021-03-14,NaT
Glide Adventure Tours,28.8004955,-81.6446961,2021-04-28,NaT
Segway the Fox Tours,44.2613967,-88.4069744,2023-04-26,NaT
Segway the Lake Tours,43.7128967,-87.9370433,2023-04-26,NaT
Segway the Fox Tours,44.1858193,-88.462609,2023-04-26,NaT
Segway the Fox Tours,44.632044,-88.039342,2023-04-26,NaT
Segway the Lake Tours,44.0998341,-87.827992,2023-04-26,NaT
P3 Lake Louisa LLC,28.5551912,-81.7669488,2023-12-14,NaT
Segway the Lake Tours,43.3885538,-87.8692845,2023-04-26,NaT
Segway the Lake Tours,43.7391616,-87.7817541,2023-04-26,NaT
Tour CDA,47.6742994,-116.7811531,2023-12-26,NaT
